1o3eUXLWWgTuWCb5OTmLyBQvEH0nXxT0w	v2.0/Hardware/OpenArm Cell/Integration with OpenArm/OpenArm_Cell+OpenArm_2.0.STEP
1Ak9ZRbhdeep9R8xsPZbKWIEbY99sg-Am	v2.0/Hardware/OpenArm Cell/JIG/OpenArmJIG_BOM.xlsx
1V3CDlTN64f95u9gtATIn5wNTBGyUE3tx	v2.0/Hardware/OpenArm Cell/JIG/OpenArmJIG.STEP
1dZNUfoNDauqLoxLAgfdjrjm5wZEi3KGA	v2.0/Hardware/OpenArm Cell/Elec/CELL_WIRING.pdf
1BpHJtbkg-uVoz8ZZrl4nGJyacPUTmq8F	v2.0/Hardware/OpenArm Cell/Elec/CELL_WIRING.xlsx
1-R55Idf_G9TvjUsMl-cZ8esXmvPLjKyC	v2.0/Hardware/OpenArm Cell/Elec/PWR-CIRCUIT-DIN-RAIL-BUS_2.zip
1SmF1Q4BQa-QwytB2GYu1YTOXWrtz8T__	v2.0/Hardware/OpenArm Cell/README.docx
1KojBKJe4hC0Oqus8LIUvfkKwnr3xQx3F	v2.0/Hardware/OpenArm Cell/OpenArm Cell BOM.xlsx
1CBgghd7gDeWnKbbH2SOlk3yypSj0Dy5a	v2.0/Hardware/OpenArm Cell/OpenEvalCell_defeature.STEP
1il0ruNigmZ_AfcUPyRAz_hEbmok7gWX4	v2.0/Hardware/OpenArm Cell/OpenEvalCell_defeature.SLDPRT
1EoUKnqu8Qs1QVaPnXdhNQUHthIQg1fH5	v2.0/Hardware/OpenArm KER/TLE_BOM.xlsx
1RKXBXrd_-dBsxJVyOu0hJuj0XHoeMdKS	v2.0/Hardware/OpenArm KER/TLE_V3_BOM.csv
1ZCQiBWh3blXyKXS7pP31KbtrNlMjSwNT	v2.0/Hardware/OpenArm KER/TLE_V3_PCB.pdf
1AGhYBPp16XlNQGcyJr5s23KVswHtBjN6	v2.0/Hardware/OpenArm KER/TLE_V3_SCH.pdf
1yFu4qtWyz6Usl2Rlh5nw27mf3TAdeCEj	v2.0/Hardware/OpenArm KER/Gerber_PCB2_5_2026-05-26.zip
1mP0gDFgGaX6Ufobr8ocyg71ccsYgfBDw	v2.0/Hardware/OpenArm 2.0/Options/OpenArm_2.0_w_Head_Camera.STEP
15p1PYmEKcDmnYQ5Hy_trM8gIoFCADF5a	v2.0/Hardware/OpenArm 2.0/OpenArm 2.0 BOM.xlsx
1xHMssSOp9RfZD1K6H80Yyl4uTlpU3lTc	v2.0/Hardware/OpenArm 2.0/README.docx
1aU-V3lt_aPrZoRM8FFx6dMQu2f28Ws0I	v2.0/Hardware/OpenArm 2.0/OpenArm_2.0.STEP
